GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
album-photo-enrichment,com.example.albumphotoenrichment,AlbumPhotoEnrichmentApplication,5,3,0,0,2,1,1,1,1,1
album-photo-enrichment,com.example.albumphotoenrichment.model,Photo,18,38,0,0,7,17,1,11,1,11
album-photo-enrichment,com.example.albumphotoenrichment.model,Album,12,31,0,0,5,14,1,9,1,9
album-photo-enrichment,com.example.albumphotoenrichment.config,CacheConfig,0,21,0,0,0,2,0,2,0,2
album-photo-enrichment,com.example.albumphotoenrichment.service.impl,AlbumServiceImpl,52,153,0,0,16,34,0,14,0,14
album-photo-enrichment,com.example.albumphotoenrichment.exception,GlobalExceptionHandler,29,7,0,0,6,2,2,2,2,2
album-photo-enrichment,com.example.albumphotoenrichment.exception,AlbumServiceException,5,0,0,0,2,0,1,0,1,0
album-photo-enrichment,com.example.albumphotoenrichment.constant,AlbumPhotoConstants,7,0,0,0,2,0,1,0,1,0
album-photo-enrichment,com.example.albumphotoenrichment.controller,AlbumController,24,61,0,0,9,16,0,5,0,5
album-photo-enrichment,com.example.albumphotoenrichment.factory,ExecutorServiceFactory,0,9,0,0,0,3,0,3,0,3
album-photo-enrichment,com.example.albumphotoenrichment.factory,RestTemplateFactory,0,10,0,0,0,3,0,3,0,3
